"Time.ms","age_group","value_cat","mean_prop_looking","ci_low","ci_high"
"0","< 27 Months","Distractor",0,0,0
"0","< 27 Months","Signer",1,0,0
"0","< 27 Months","Target",0,0,0
"0",">= 27 Months","Distractor",0,0,0
"0",">= 27 Months","Signer",1,0,0
"0",">= 27 Months","Target",0,0,0
"0","Adults","Distractor",0,0,0
"0","Adults","Signer",1,0,0
"0","Adults","Target",0,0,0
"33","< 27 Months","Distractor",0,0,0
"33","< 27 Months","Signer",1,0,0
"33","< 27 Months","Target",0,0,0
"33",">= 27 Months","Distractor",0,0,0
"33",">= 27 Months","Signer",1,0,0
"33",">= 27 Months","Target",0,0,0
"33","Adults","Distractor",0,0,0
"33","Adults","Signer",1,0,0
"33","Adults","Target",0,0,0
"67","< 27 Months","Distractor",0,0,0
"67","< 27 Months","Signer",1,0,0
"67","< 27 Months","Target",0,0,0
"67",">= 27 Months","Distractor",0,0,0
"67",">= 27 Months","Signer",1,0,0
"67",">= 27 Months","Target",0,0,0
"67","Adults","Distractor",0,0,0
"67","Adults","Signer",0.992781339031339,0.00739707977207971,0.00721866096866097
"67","Adults","Target",0.00721866096866097,0.00721866096866097,0.00721866096866097
"100","< 27 Months","Distractor",0,0,0
"100","< 27 Months","Signer",0.991071428571429,0.0178571428571429,0.0089285714285714
"100","< 27 Months","Target",0.00892857142857143,0.00892857142857143,0.0178571428571429
"100",">= 27 Months","Distractor",0.00606060606060606,0.00606060606060606,0.0121212121212121
"100",">= 27 Months","Signer",0.993939393939394,0.0121212121212122,0.0060606060606061
"100",">= 27 Months","Target",0,0,0
"100","Adults","Distractor",0,0,0
"100","Adults","Signer",0.983287545787546,0.0196314102564104,0.0167124542124542
"100","Adults","Target",0.0167124542124542,0.0167124542124542,0.0186011904761905
"133","< 27 Months","Distractor",0,0,0
"133","< 27 Months","Signer",0.991071428571429,0.0178571428571429,0.0089285714285714
"133","< 27 Months","Target",0.00892857142857143,0.00892857142857143,0.0178571428571429
"133",">= 27 Months","Distractor",0.00909090909090909,0.00909090909090909,0.0151515151515152
"133",">= 27 Months","Signer",0.990909090909091,0.0151515151515152,0.00909090909090904
"133",">= 27 Months","Target",0,0,0
"133","Adults","Distractor",0,0,0
"133","Adults","Signer",0.976263736263736,0.0289285714285715,0.0237362637362637
"133","Adults","Target",0.0237362637362637,0.0237362637362637,0.0278571428571429
"167","< 27 Months","Distractor",0.00595238095238095,0.00595238095238095,0.0119047619047619
"167","< 27 Months","Signer",0.967261904761905,0.0386904761904762,0.0327380952380952
"167","< 27 Months","Target",0.0267857142857143,0.0267857142857143,0.0446428571428571
"167",">= 27 Months","Distractor",0.0096969696969697,0.0096969696969697,0.0134090909090908
"167",">= 27 Months","Signer",0.99030303030303,0.0163636363636364,0.00969696969696965
"167",">= 27 Months","Target",0,0,0
"167","Adults","Distractor",0,0,0
"167","Adults","Signer",0.965477543290043,0.0361660917207792,0.0288406385281386
"167","Adults","Target",0.0345224567099567,0.0288406385281385,0.04004329004329
"200","< 27 Months","Distractor",0.0130952380952381,0.0130952380952381,0.0202380952380952
"200","< 27 Months","Signer",0.960119047619048,0.0386904761904763,0.0327380952380952
"200","< 27 Months","Target",0.0267857142857143,0.0267857142857143,0.0446428571428571
"200",">= 27 Months","Distractor",0.0096969696969697,0.0096969696969697,0.0133333333333333
"200",">= 27 Months","Signer",0.99030303030303,0.0157727272727273,0.00969696969696965
"200",">= 27 Months","Target",0,0,0
"200","Adults","Distractor",0,0,0
"200","Adults","Signer",0.954542056172491,0.0463868269914466,0.0355222907125081
"200","Adults","Target",0.045457943827509,0.0334367222954179,0.0427770981031851
"233","< 27 Months","Distractor",0.0136363636363636,0.0136363636363636,0.0201298701298701
"233","< 27 Months","Signer",0.959577922077922,0.0422240259740259,0.0332792207792209
"233","< 27 Months","Target",0.0267857142857143,0.0267857142857143,0.0446428571428571
"233",">= 27 Months","Distractor",0.00909090909090909,0.00909090909090909,0.0151515151515152
"233",">= 27 Months","Signer",0.984848484848485,0.0272727272727272,0.0151515151515151
"233",">= 27 Months","Target",0.00606060606060606,0.00606060606060606,0.0121212121212121
"233","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"233","Adults","Signer",0.926010917359094,0.0659741406058683,0.0537426232311401
"233","Adults","Target",0.0717569397837631,0.0532872995449696,0.0686253028494219
"267","< 27 Months","Distractor",0.0136363636363636,0.0136363636363636,0.0207792207792208
"267","< 27 Months","Signer",0.959577922077922,0.0399350649350649,0.0332792207792209
"267","< 27 Months","Target",0.0267857142857143,0.0267857142857143,0.0357142857142857
"267",">= 27 Months","Distractor",0.00909090909090909,0.00909090909090909,0.0151515151515152
"267",">= 27 Months","Signer",0.984848484848485,0.0272727272727272,0.0151515151515151
"267",">= 27 Months","Target",0.00606060606060606,0.00606060606060606,0.0121212121212121
"267","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"267","Adults","Signer",0.908285952047812,0.0787101049689996,0.060070792837337
"267","Adults","Target",0.0894819050950455,0.0597071428257683,0.0765729006656425
"300","< 27 Months","Distractor",0.019047619047619,0.019047619047619,0.0285714285714286
"300","< 27 Months","Signer",0.954166666666667,0.0464434523809525,0.0369047619047619
"300","< 27 Months","Target",0.0267857142857143,0.0267857142857143,0.0446428571428571
"300",">= 27 Months","Distractor",0.00909090909090909,0.00909090909090909,0.0151515151515152
"300",">= 27 Months","Signer",0.984848484848485,0.0272727272727272,0.0151515151515151
"300",">= 27 Months","Target",0.00606060606060606,0.00606060606060606,0.0121212121212121
"300","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"300","Adults","Signer",0.893444052065524,0.0861034018904483,0.0688918962189503
"300","Adults","Target",0.104323805077333,0.0643421390516905,0.0795582674293611
"333","< 27 Months","Distractor",0.019047619047619,0.019047619047619,0.0286309523809523
"333","< 27 Months","Signer",0.952891156462585,0.046781462585034,0.0352465986394558
"333","< 27 Months","Target",0.0280612244897959,0.0280612244897959,0.0459183673469388
"333",">= 27 Months","Distractor",0.0122655122655123,0.0122655122655123,0.0151515151515152
"333",">= 27 Months","Signer",0.978499278499279,0.0275613275613276,0.0215007215007215
"333",">= 27 Months","Target",0.00923520923520924,0.00923520923520924,0.0152958152958153
"333","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"333","Adults","Signer",0.867293577864765,0.0988531752280158,0.0764393440152082
"333","Adults","Target",0.130474279278092,0.0777834451012708,0.0944132092540833
"367","< 27 Months","Distractor",0.0201298701298701,0.0201298701298701,0.0272727272727273
"367","< 27 Months","Signer",0.962012987012987,0.0477516233766234,0.037987012987013
"367","< 27 Months","Target",0.0178571428571429,0.0178571428571429,0.0357142857142857
"367",">= 27 Months","Distractor",0.0122655122655123,0.00923520923520924,0.0126154401154401
"367",">= 27 Months","Signer",0.978499278499279,0.0275613275613276,0.0215007215007215
"367",">= 27 Months","Target",0.00923520923520924,0.00923520923520924,0.0152958152958153
"367","Adults","Distractor",0.00480769230769231,0.00480769230769231,0.00721153846153846
"367","Adults","Signer",0.842467567023629,0.0924852054966243,0.0843781686980989
"367","Adults","Target",0.152724740668679,0.0726491993492501,0.0913699322437892
"400","< 27 Months","Distractor",0.025,0.025,0.0392857142857143
"400","< 27 Months","Signer",0.943452380952381,0.0488095238095237,0.0398958333333334
"400","< 27 Months","Target",0.031547619047619,0.031547619047619,0.0404761904761905
"400",">= 27 Months","Distractor",0.0128715728715729,0.0128715728715729,0.016050505050505
"400",">= 27 Months","Signer",0.973365588659706,0.0297041847041847,0.0227128427128427
"400",">= 27 Months","Target",0.0137628384687208,0.0137628384687208,0.0165079365079365
"400","Adults","Distractor",0.00500801282051282,0.00500801282051282,0.00761217948717949
"400","Adults","Signer",0.8090216098298,0.10728760598238,0.0949303589955529
"400","Adults","Target",0.185970377349688,0.0882481477309063,0.0982449402734963
"433","< 27 Months","Distractor",0.025,0.025,0.0428571428571429
"433","< 27 Months","Signer",0.943452380952381,0.0494047619047618,0.0422767857142857
"433","< 27 Months","Target",0.031547619047619,0.031547619047619,0.0404761904761905
"433",">= 27 Months","Distractor",0.0128715728715729,0.0128715728715729,0.0163636363636364
"433",">= 27 Months","Signer",0.973365588659706,0.02998556998557,0.0227128427128427
"433",">= 27 Months","Target",0.0137628384687208,0.0137628384687208,0.016937441643324
"433","Adults","Distractor",0.00481481481481482,0.00481481481481482,0.00712962962962963
"433","Adults","Signer",0.779874986126742,0.112962978579796,0.0971310881555059
"433","Adults","Target",0.215310199058443,0.0927715890643083,0.10990015485855
"467","< 27 Months","Distractor",0.025,0.025,0.0428571428571429
"467","< 27 Months","Signer",0.9375,0.0595238095238095,0.0440624999999999
"467","< 27 Months","Target",0.0375,0.0375,0.056547619047619
"467",">= 27 Months","Distractor",0.0183261183261183,0.0183261183261183,0.0272763347763348
"467",">= 27 Months","Signer",0.968517103811221,0.0396825396825397,0.0284525931584755
"467",">= 27 Months","Target",0.0131567778626602,0.0131567778626602,0.0163428401663696
"467","Adults","Distractor",0.00473214285714286,0.00473214285714286,0.00697098214285714
"467","Adults","Signer",0.74491792608679,0.122251630537286,0.109077205624017
"467","Adults","Target",0.250349931056067,0.108505050168843,0.111686934593185
"500","< 27 Months","Distractor",0.025,0.025,0.0428571428571429
"500","< 27 Months","Signer",0.9375,0.0619345238095239,0.0464732142857144
"500","< 27 Months","Target",0.0375,0.0328571428571428,0.0476190476190476
"500",">= 27 Months","Distractor",0.0259865738126608,0.0199137336093858,0.0264094359746534
"500",">= 27 Months","Signer",0.960856648324679,0.0392661175141994,0.0292929292929294
"500",">= 27 Months","Target",0.0131567778626602,0.0131567778626602,0.015007215007215
"500","Adults","Distractor",0.00679116142478211,0.00679116142478211,0.00703983516483517
"500","Adults","Signer",0.717187026190259,0.109642002132304,0.111667715501094
"500","Adults","Target",0.276021812384959,0.104308730870423,0.111409563893265
"533","< 27 Months","Distractor",0.0321428571428571,0.0321428571428571,0.0428571428571429
"533","< 27 Months","Signer",0.918452380952381,0.0839434523809522,0.0553571428571429
"533","< 27 Months","Target",0.0494047619047619,0.0446428571428571,0.0755952380952381
"533",">= 27 Months","Distractor",0.0261183261183261,0.0199134199134199,0.029011544011544
"533",">= 27 Months","Signer",0.960724896019014,0.0404040404040404,0.029004329004329
"533",">= 27 Months","Target",0.0131567778626602,0.0131567778626602,0.0160427807486631
"533","Adults","Distractor",0.00441997518610422,0.00441997518610422,0.00644579714640198
"533","Adults","Signer",0.686811822953018,0.120655457971267,0.109540929396143
"533","Adults","Target",0.308768201860878,0.116138624852157,0.12262774307502
"567","< 27 Months","Distractor",0.0337662337662338,0.0337662337662338,0.0461038961038961
"567","< 27 Months","Signer",0.916829004329004,0.0791842532467533,0.0617424242424242
"567","< 27 Months","Target",0.0494047619047619,0.0494047619047619,0.0761904761904762
"567",">= 27 Months","Distractor",0.0261183261183261,0.0200577200577201,0.026002886002886
"567",">= 27 Months","Signer",0.960479797979798,0.0396856962481963,0.0301406926406926
"567",">= 27 Months","Target",0.0134018759018759,0.0134018759018759,0.01501443001443
"567","Adults","Distractor",0.00458333333333333,0.00458333333333333,0.00666666666666667
"567","Adults","Signer",0.649690603627617,0.122117741605393,0.118690860578713
"567","Adults","Target",0.34572606303905,0.121732407551199,0.129652096887323
"600","< 27 Months","Distractor",0.0478174603174603,0.0398809523809524,0.0625
"600","< 27 Months","Signer",0.89797335600907,0.0843377976190475,0.0666666666666668
"600","< 27 Months","Target",0.0542091836734694,0.0491071428571429,0.0803571428571428
"600",">= 27 Months","Distractor",0.0176334776334776,0.0144588744588745,0.0179264069264069
"600",">= 27 Months","Signer",0.965328282828283,0.0302130230880231,0.0257431457431457
"600",">= 27 Months","Target",0.0170382395382395,0.0138636363636364,0.0175
"600","Adults","Distractor",0.00201612903225806,0.00201612903225806,0.00403225806451613
"600","Adults","Signer",0.622408281516122,0.134275439945296,0.119989234695636
"600","Adults","Target",0.37557558945162,0.127830064163894,0.121030815501533
"633","< 27 Months","Distractor",0.0535574229691877,0.0409523809523809,0.0507303921568627
"633","< 27 Months","Signer",0.878859634762996,0.0786311911128087,0.070662901524246
"633","< 27 Months","Target",0.0675829422678162,0.0502545904725527,0.0796931272509003
"633",">= 27 Months","Distractor",0.0230659155659156,0.0167022792022792,0.019734638047138
"633",">= 27 Months","Signer",0.963229178229178,0.0269555860805861,0.0242383542383543
"633",">= 27 Months","Target",0.0137049062049062,0.010530303030303,0.0125685425685426
"633","Adults","Distractor",0.00231481481481481,0.00231481481481481,0.00462962962962963
"633","Adults","Signer",0.581971658547659,0.120479255964928,0.132712997353777
"633","Adults","Target",0.415713526637527,0.123120379438609,0.12744062840081
"667","< 27 Months","Distractor",0.0711309523809524,0.0434598214285714,0.0509151785714285
"667","< 27 Months","Signer",0.844047619047619,0.0678720238095238,0.0636904761904762
"667","< 27 Months","Target",0.0848214285714286,0.0520907738095238,0.0806622023809523
"667",">= 27 Months","Distractor",0.0253410478410478,0.0189918414918415,0.0202989302364302
"667",">= 27 Months","Signer",0.957748304327252,0.0301066017316017,0.028793362339415
"667",">= 27 Months","Target",0.0169106478317005,0.0134018759018759,0.0146802612592086
"667","Adults","Distractor",0.00240384615384615,0.00240384615384615,0.00480769230769231
"667","Adults","Signer",0.533286819862907,0.126296670117322,0.133325244552147
"667","Adults","Target",0.464309333983247,0.126710537148037,0.126225550114137
"700","< 27 Months","Distractor",0.0647534013605442,0.0462585034013605,0.0559119897959184
"700","< 27 Months","Signer",0.839823172858887,0.0730048894557824,0.0670964699982557
"700","< 27 Months","Target",0.0954234257805686,0.0576824960753532,0.0784509637188208
"700",">= 27 Months","Distractor",0.0284944684944685,0.0179256854256854,0.0205579605579606
"700",">= 27 Months","Signer",0.930363217029884,0.0349310565977232,0.0302726656059991
"700",">= 27 Months","Target",0.0411423144756478,0.0209033374033374,0.0231287477954145
"700","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"700","Adults","Signer",0.489298075989208,0.133056071051122,0.127899913117663
"700","Adults","Target",0.508469781153649,0.124401542329175,0.113296992921175
"733","< 27 Months","Distractor",0.0654417011559869,0.0442589553303839,0.0525510204081633
"733","< 27 Months","Signer",0.831016539851126,0.0719833722042369,0.0670816088673232
"733","< 27 Months","Target",0.103541758992887,0.0584112151945799,0.0752717817896389
"733",">= 27 Months","Distractor",0.0253342953342953,0.0149715007215007,0.0156403318903319
"733",">= 27 Months","Signer",0.927670847670848,0.0352221112221112,0.0329504384504385
"733",">= 27 Months","Target",0.046994856994857,0.0256959059459059,0.028065675065675
"733","Adults","Distractor",0.0021551724137931,0.0021551724137931,0.00431034482758621
"733","Adults","Signer",0.459974091655209,0.127709575484795,0.130225239082468
"733","Adults","Target",0.537870735930998,0.136129748165952,0.12899613180341
"767","< 27 Months","Distractor",0.0697588126159555,0.0473098330241187,0.0537801484230055
"767","< 27 Months","Signer",0.807289734075448,0.0705001546072974,0.069512987012987
"767","< 27 Months","Target",0.122951453308596,0.0613114564007421,0.0808101422387137
"767",">= 27 Months","Distractor",0.0334477831536655,0.0183521949183714,0.0223823246470305
"767",">= 27 Months","Signer",0.907249252925724,0.0455922213407508,0.0386317994369465
"767",">= 27 Months","Target",0.059302963920611,0.0302352746654217,0.0329130563336446
"767","Adults","Distractor",0,0,0
"767","Adults","Signer",0.421204702697405,0.126484802301595,0.128923681673041
"767","Adults","Target",0.578795297302595,0.128260719243445,0.129331183873583
"800","< 27 Months","Distractor",0.0726190476190476,0.0452838010204082,0.0536617772108843
"800","< 27 Months","Signer",0.803450590762621,0.0649312455245257,0.0670131802721088
"800","< 27 Months","Target",0.123930361618332,0.0586913712853562,0.0603835481561045
"800",">= 27 Months","Distractor",0.0383354880413704,0.0216614145658263,0.0238928571428571
"800",">= 27 Months","Signer",0.888718948807184,0.0456718622880388,0.0408497446725388
"800",">= 27 Months","Target",0.0729455631514455,0.0313317950023832,0.0343222356347356
"800","Adults","Distractor",0.001953125,0.001953125,0.00390625
"800","Adults","Signer",0.381000167863572,0.114714777970772,0.12326617790485
"800","Adults","Target",0.617046707136428,0.129427983528814,0.115155118379312
"833","< 27 Months","Distractor",0.0917189952904239,0.0541666666666667,0.0611800922291994
"833","< 27 Months","Signer",0.780197058580517,0.0756424242267758,0.078178731512848
"833","< 27 Months","Target",0.128083946129059,0.0595629785314936,0.0620748299319728
"833",">= 27 Months","Distractor",0.0450939692116163,0.0237678421796069,0.0238847410759175
"833",">= 27 Months","Signer",0.851321793674735,0.0679278292513587,0.0608180109650698
"833",">= 27 Months","Target",0.103584237113649,0.0511166774402068,0.0532220905456199
"833","Adults","Distractor",0.0149770101800001,0.0111891313921213,0.0127603184136322
"833","Adults","Signer",0.349898555177611,0.110311795814866,0.117340001554309
"833","Adults","Target",0.635124434642389,0.124806382795665,0.117375614735462
"867","< 27 Months","Distractor",0.0951530612244898,0.0526073554421769,0.0608896683673469
"867","< 27 Months","Signer",0.761000716075904,0.0806488878446114,0.0775374820981024
"867","< 27 Months","Target",0.143846222699606,0.0671678079126387,0.0647116675617616
"867",">= 27 Months","Distractor",0.0491277716664714,0.0243324500290445,0.0258078120136944
"867",">= 27 Months","Signer",0.829770884629547,0.0720371914221691,0.0686075503300735
"867",">= 27 Months","Target",0.121101343703982,0.0557201405978496,0.0676454064903553
"867","Adults","Distractor",0.0143719561688312,0.0103354978354978,0.0123281503652597
"867","Adults","Signer",0.325103323848654,0.105077811949571,0.127475420485518
"867","Adults","Target",0.660524719982515,0.118344955575817,0.115252201654013
"900","< 27 Months","Distractor",0.095786951144094,0.0482265576685219,0.0532898500309215
"900","< 27 Months","Signer",0.759763857696188,0.0772075684340722,0.0769097866419296
"900","< 27 Months","Target",0.144449191159717,0.0672413989519253,0.0662099851902483
"900",">= 27 Months","Distractor",0.0472020572020572,0.0260239667739668,0.02903996003996
"900",">= 27 Months","Signer",0.811499981499981,0.0834515484515485,0.079258732008732
"900",">= 27 Months","Target",0.141297961297961,0.0607281607281607,0.069453120953121
"900","Adults","Distractor",0.0161884071810542,0.010132535968933,0.010862757034632
"900","Adults","Signer",0.315918545285146,0.110406530285658,0.114539236547608
"900","Adults","Target",0.667893047533799,0.122450498500155,0.112067830309622
"933","< 27 Months","Distractor",0.118405998763142,0.0491180619975263,0.0512377280457637
"933","< 27 Months","Signer",0.73526283240569,0.0901041086889302,0.0882406655844156
"933","< 27 Months","Target",0.146331168831169,0.0667922077922078,0.0660251623376623
"933",">= 27 Months","Distractor",0.0499595393713041,0.0231883753501401,0.0242219887955182
"933",">= 27 Months","Signer",0.775836679851128,0.0917941347629169,0.074919959211755
"933",">= 27 Months","Target",0.174203780777568,0.0696558983767446,0.087274036860208
"933","Adults","Distractor",0.0185404265873016,0.0107411334325397,0.0115403645833333
"933","Adults","Signer",0.310094338228474,0.10523360781739,0.11662056086459
"933","Adults","Target",0.671365235184224,0.114500483765863,0.11060259329303
"967","< 27 Months","Distractor",0.111621539261291,0.0467595850922714,0.0504573407096699
"967","< 27 Months","Signer",0.728086880338433,0.0875384291562474,0.0840206425949827
"967","< 27 Months","Target",0.160291580400276,0.0702234299516908,0.0677661318150449
"967",">= 27 Months","Distractor",0.0637492721703248,0.026488455988456,0.0264358497253234
"967",">= 27 Months","Signer",0.723222469538259,0.0860526447236973,0.0829627287916761
"967",">= 27 Months","Target",0.213028258291416,0.085561068074226,0.0959817604422867
"967","Adults","Distractor",0.017179273120885,0.00991252670940171,0.00985346250971251
"967","Adults","Signer",0.297662727136411,0.108968063947505,0.121437895529178
"967","Adults","Target",0.685157999742704,0.120805157443829,0.110146991779085
"1000","< 27 Months","Distractor",0.110545692636029,0.0513982467987195,0.0546153301064016
"1000","< 27 Months","Signer",0.727804134474303,0.101599481138609,0.103459162511158
"1000","< 27 Months","Target",0.161650172889669,0.0761720649798381,0.0726016368085696
"1000",">= 27 Months","Distractor",0.0614276464276464,0.0262602582602583,0.0325434010434011
"1000",">= 27 Months","Signer",0.699109594109594,0.100510262885263,0.0848808876308875
"1000",">= 27 Months","Target",0.239462759462759,0.0802809042809043,0.0942068302068302
"1000","Adults","Distractor",0.0187096505238739,0.0123878114434142,0.0157679931080017
"1000","Adults","Signer",0.287541382204513,0.095681180777756,0.102535520075323
"1000","Adults","Target",0.693748967271613,0.121727776508731,0.101817252102543
"1033","< 27 Months","Distractor",0.106215895449089,0.050463736631016,0.0561760954381752
"1033","< 27 Months","Signer",0.706793399177853,0.104303477072647,0.0949565621703227
"1033","< 27 Months","Target",0.186990705373058,0.0762783295136236,0.0782002573756776
"1033",">= 27 Months","Distractor",0.0645183208604261,0.027806228785834,0.0268041779127305
"1033",">= 27 Months","Signer",0.662143169695801,0.0864312598950757,0.0809812455088771
"1033",">= 27 Months","Target",0.273338509443773,0.0808155112431428,0.091729890577259
"1033","Adults","Distractor",0.018702677912537,0.0123815826205365,0.015986854798474
"1033","Adults","Signer",0.278105211012101,0.102592900812624,0.104646734257028
"1033","Adults","Target",0.703192111075362,0.107357725674,0.106065657759545
"1067","< 27 Months","Distractor",0.113673591446148,0.0537966110487257,0.0576994434137291
