"Time.ms","age_group","value_cat","mean_prop_looking","ci_low","ci_high"
"1067","< 27 Months","Signer",0.693508324382385,0.10632459293526,0.0991077226345083
"1067","< 27 Months","Target",0.192818084171468,0.0757828825310028,0.0876327690166976
"1067",">= 27 Months","Distractor",0.0617086305507358,0.0250454782790309,0.0261863360323887
"1067",">= 27 Months","Signer",0.626729066255382,0.0982726949950634,0.0867360131096974
"1067",">= 27 Months","Target",0.311562303193882,0.0812933055248845,0.0823302007933587
"1067","Adults","Distractor",0.0152902958274295,0.00946212890993943,0.0104162156645276
"1067","Adults","Signer",0.268796627925959,0.109297655420882,0.109493684254501
"1067","Adults","Target",0.715913076246612,0.107973854672612,0.100073491390818
"1100","< 27 Months","Distractor",0.113810524209684,0.0549044617847139,0.0578837785114046
"1100","< 27 Months","Signer",0.68497601837938,0.11314906032343,0.104660778647123
"1100","< 27 Months","Target",0.201213457410936,0.0866349555556488,0.0915483011386373
"1100",">= 27 Months","Distractor",0.0627495649250035,0.026753142366081,0.0254313000109053
"1100",">= 27 Months","Signer",0.605564155792226,0.101308396330765,0.0821596419013086
"1100",">= 27 Months","Target",0.331686279282771,0.0835703091904846,0.0900920383628716
"1100","Adults","Distractor",0.0128034547152194,0.00912698412698413,0.0107269782913165
"1100","Adults","Signer",0.255367986405639,0.109781270511731,0.123686509255174
"1100","Adults","Target",0.731828558879142,0.108752005820179,0.0991485076103326
"1133","< 27 Months","Distractor",0.11827947845805,0.0532011763038549,0.059499716553288
"1133","< 27 Months","Signer",0.675532741068455,0.116639320500928,0.105036503674896
"1133","< 27 Months","Target",0.206187780473495,0.0790313951921095,0.096295819260105
"1133",">= 27 Months","Distractor",0.0567279325612659,0.0282670469962137,0.0302164818206485
"1133",">= 27 Months","Signer",0.577654012654013,0.0900624144374144,0.0909291518666518
"1133",">= 27 Months","Target",0.365618054784721,0.0764050925925926,0.0899826068992736
"1133","Adults","Distractor",0.00945559258186033,0.00766987829614604,0.0106612666618371
"1133","Adults","Signer",0.241822112661679,0.105216993297123,0.11212950983685
"1133","Adults","Target",0.748722294756461,0.11281979370412,0.105977520137169
"1167","< 27 Months","Distractor",0.109665532879819,0.0586607142857143,0.0659360827664399
"1167","< 27 Months","Signer",0.660738765203051,0.124787414965986,0.112319173881674
"1167","< 27 Months","Target",0.22959570191713,0.0873465522572666,0.103343189548547
"1167",">= 27 Months","Distractor",0.0650442734653261,0.0300065538749749,0.0341537273642537
"1167",">= 27 Months","Signer",0.557854964093354,0.107872690433062,0.0973697713535174
"1167",">= 27 Months","Target",0.37710076244132,0.0755410975619955,0.0869844665568349
"1167","Adults","Distractor",0.00721104231166151,0.00721104231166151,0.0089109262125903
"1167","Adults","Signer",0.240337976321351,0.111265503147447,0.117254107401204
"1167","Adults","Target",0.752450981366988,0.131980082999079,0.104736513099444
"1200","< 27 Months","Distractor",0.105867211318339,0.0541050136162918,0.0655947227375799
"1200","< 27 Months","Signer",0.644589829552236,0.131956785904154,0.111453023793249
"1200","< 27 Months","Target",0.249542959129425,0.0971099149388623,0.0992535858043377
"1200",">= 27 Months","Distractor",0.0602627274686098,0.0274609752992106,0.0296686928267811
"1200",">= 27 Months","Signer",0.497234105763518,0.0865073529411765,0.0914320409982175
"1200",">= 27 Months","Target",0.442503166767873,0.0752329227145404,0.0828026487401487
"1200","Adults","Distractor",0.0021551724137931,0.0021551724137931,0.00431034482758621
"1200","Adults","Signer",0.2482480238155,0.105607400235162,0.119470217309102
"1200","Adults","Target",0.749596803770707,0.111727936035199,0.11459315968937
"1233","< 27 Months","Distractor",0.114932018691417,0.0529451203558346,0.0644811375967391
"1233","< 27 Months","Signer",0.622356543832108,0.123193348526995,0.120414317042607
"1233","< 27 Months","Target",0.262711437476475,0.0937546346980088,0.0941355951118639
"1233",">= 27 Months","Distractor",0.0578976576137701,0.0282920492834815,0.0325245453253765
"1233",">= 27 Months","Signer",0.483346630067858,0.0860761554621848,0.0808908927673634
"1233",">= 27 Months","Target",0.458755712318372,0.0648649910298568,0.0799909552617034
"1233","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"1233","Adults","Signer",0.247152713405842,0.118508187742406,0.124520360337544
"1233","Adults","Target",0.750615143737015,0.123631827195561,0.118391987478003
"1267","< 27 Months","Distractor",0.11088487535856,0.0450826950826951,0.0559397546897547
"1267","< 27 Months","Signer",0.619719498337919,0.120646982768693,0.125210432842012
"1267","< 27 Months","Target",0.269395626303521,0.0955708874458875,0.103918425324675
"1267",">= 27 Months","Distractor",0.0678617938125947,0.0306702794535747,0.0334071907783292
"1267",">= 27 Months","Signer",0.462223239003559,0.0834043864538715,0.079307883160572
"1267",">= 27 Months","Target",0.469914967183846,0.0670357906871923,0.0651084877396947
"1267","Adults","Distractor",0.0021551724137931,0.0021551724137931,0.00431034482758621
"1267","Adults","Signer",0.244230018165902,0.106715404472005,0.118964866912402
"1267","Adults","Target",0.753614809420305,0.128605728525246,0.112201351116357
"1300","< 27 Months","Distractor",0.116219821261838,0.0570286447912498,0.0671481092436975
"1300","< 27 Months","Signer",0.576867413632119,0.127844804588502,0.1271872915833
"1300","< 27 Months","Target",0.306912765106042,0.0979034113645458,0.0876605642256902
"1300",">= 27 Months","Distractor",0.0675391690689174,0.030009278631361,0.0329678942910636
"1300",">= 27 Months","Signer",0.451370966046562,0.0827660195224975,0.0740706723729001
"1300",">= 27 Months","Target",0.481089864884521,0.0700322576383773,0.074435987433731
"1300","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"1300","Adults","Signer",0.262616210277214,0.11524903963022,0.123889825027233
"1300","Adults","Target",0.735151646865643,0.129986702056301,0.112511243721626
"1333","< 27 Months","Distractor",0.103898867239203,0.0463460384153662,0.0547490246098439
"1333","< 27 Months","Signer",0.549445932219041,0.11609843937575,0.111126296672515
"1333","< 27 Months","Target",0.346655200541755,0.0827902410964386,0.0823467752485609
"1333",">= 27 Months","Distractor",0.0595627139744787,0.028973895113601,0.0312924058512294
"1333",">= 27 Months","Signer",0.441927121725883,0.0839891354202499,0.0857906162464986
"1333",">= 27 Months","Target",0.498510164299638,0.0689435639752978,0.0710650236702868
"1333","Adults","Distractor",0.00208333333333333,0.00208333333333333,0.00416666666666667
"1333","Adults","Signer",0.276881718410091,0.125959061530783,0.135524427767798
"1333","Adults","Target",0.721034948256576,0.13055980384577,0.112968745352026
"1367","< 27 Months","Distractor",0.11670425746056,0.0518842764378479,0.0545091521457067
"1367","< 27 Months","Signer",0.522234348284768,0.112894710914669,0.1216142593401
"1367","< 27 Months","Target",0.361061394254672,0.0856500100040015,0.0845259467423333
"1367",">= 27 Months","Distractor",0.0510971055088702,0.023629940865235,0.0249523809523809
"1367",">= 27 Months","Signer",0.433354401589696,0.0816776377217553,0.0768579389020566
"1367",">= 27 Months","Target",0.515548492901434,0.0693296942708708,0.0755245277598219
"1367","Adults","Distractor",0.00208333333333333,0.00208333333333333,0.00416666666666667
"1367","Adults","Signer",0.282071250461037,0.112999037254402,0.134275398048998
"1367","Adults","Target",0.715845416205629,0.133135446556107,0.121557830824649
"1400","< 27 Months","Distractor",0.11991445759786,0.0542321051374255,0.0584328323390613
"1400","< 27 Months","Signer",0.478571733657378,0.106743720899731,0.107300693589793
"1400","< 27 Months","Target",0.401513808744762,0.0910558557056866,0.0850409348301898
"1400",">= 27 Months","Distractor",0.0551580641580642,0.0297346875346875,0.0379108974358974
"1400",">= 27 Months","Signer",0.434410963763905,0.0830602800793977,0.0756278997690762
"1400",">= 27 Months","Target",0.510430972078031,0.0849052045993222,0.0830887395828572
"1400","Adults","Distractor",0.00208333333333333,0.00208333333333333,0.00416666666666667
"1400","Adults","Signer",0.293253625277923,0.108295557377306,0.120857987967841
"1400","Adults","Target",0.704663041388744,0.12916932563795,0.112813420664701
"1433","< 27 Months","Distractor",0.118179002370179,0.055644998383969,0.0589571886446886
"1433","< 27 Months","Signer",0.48571505525287,0.110876490019085,0.116921032836211
"1433","< 27 Months","Target",0.396105942376951,0.0853034338735494,0.084077289569674
"1433",">= 27 Months","Distractor",0.0540503940503941,0.0273015873015873,0.0323572538572539
"1433",">= 27 Months","Signer",0.410424216306569,0.0835259348494642,0.0791809171220936
"1433",">= 27 Months","Target",0.535525389643037,0.0871942371354136,0.0878158834629422
"1433","Adults","Distractor",0.00208333333333333,0.00208333333333333,0.00416666666666667
"1433","Adults","Signer",0.306428470131195,0.119497908325903,0.124124479457401
"1433","Adults","Target",0.691488196535471,0.127917015778311,0.109136625522106
"1467","< 27 Months","Distractor",0.141530650721827,0.0711753210899744,0.0824702477144704
"1467","< 27 Months","Signer",0.449951711453812,0.119093647074214,0.116699121956475
"1467","< 27 Months","Target",0.408517637824361,0.0848932265213778,0.0764916928309785
"1467",">= 27 Months","Distractor",0.0522200263504611,0.0276095191040843,0.0280462779973649
"1467",">= 27 Months","Signer",0.404288223853441,0.0863697299077734,0.0782857064433151
"1467",">= 27 Months","Target",0.543491749796098,0.0885605746910095,0.08999117730096
"1467","Adults","Distractor",0.0021551724137931,0.0021551724137931,0.00431034482758621
"1467","Adults","Signer",0.323871466367447,0.118032866486336,0.120645754767807
"1467","Adults","Target",0.67397336121876,0.123712370612901,0.120124723049741
"1500","< 27 Months","Distractor",0.132297790911236,0.0676141289849273,0.0743795595161142
"1500","< 27 Months","Signer",0.442594217174049,0.120962218220622,0.126227600014365
"1500","< 27 Months","Target",0.425107991914715,0.089257459394014,0.0804062907214167
"1500",">= 27 Months","Distractor",0.0561472416472416,0.0270991647241647,0.0270730186480186
"1500",">= 27 Months","Signer",0.397696747696748,0.0819540459540459,0.0854586524586525
"1500",">= 27 Months","Target",0.546156010656011,0.0913696081696081,0.0894056263181263
"1500","Adults","Distractor",0.00223214285714286,0.00223214285714286,0.00446428571428571
"1500","Adults","Signer",0.338500753915625,0.128349351167025,0.126329997628196
"1500","Adults","Target",0.659267103227233,0.124788601431952,0.124776955124722
"1533","< 27 Months","Distractor",0.129765571729857,0.0648572409733124,0.0689805853868354
"1533","< 27 Months","Signer",0.421791403041403,0.113259114397507,0.12409752449931
"1533","< 27 Months","Target",0.44844302522874,0.0917783208854638,0.077108087844695
"1533",">= 27 Months","Distractor",0.0521747287227163,0.0237634980688386,0.0233664933277936
"1533",">= 27 Months","Signer",0.386687612926003,0.0920875246184844,0.0889778921628766
"1533",">= 27 Months","Target",0.561137658351281,0.102177474658125,0.0940761597650143
"1533","Adults","Distractor",0.00389128352490421,0.00389128352490421,0.00563787116858237
"1533","Adults","Signer",0.351943672031147,0.136579926317344,0.135091023644206
"1533","Adults","Target",0.644165044443949,0.142288416803503,0.136183616572182
"1567","< 27 Months","Distractor",0.125026405298962,0.0654540368779091,0.0745090964017185
"1567","< 27 Months","Signer",0.421322502685285,0.119194739079842,0.128996911922664
"1567","< 27 Months","Target",0.453651092015754,0.0940703097028285,0.0769322077515217
"1567",">= 27 Months","Distractor",0.0566138169399039,0.0271292716944891,0.0254456523750002
"1567",">= 27 Months","Signer",0.370451899782563,0.0885611589179953,0.0976663059850989
"1567",">= 27 Months","Target",0.572934283277533,0.0956301944517047,0.0915691347384712
"1567","Adults","Distractor",0.00590277777777778,0.00590277777777778,0.0100694444444444
"1567","Adults","Signer",0.368387455869404,0.130846642669124,0.14026405012436
"1567","Adults","Target",0.625709766352818,0.140761864559667,0.138863917513845
"1600","< 27 Months","Distractor",0.134824642775771,0.0617983473293623,0.067468940207662
"1600","< 27 Months","Signer",0.414782614002539,0.11971992176057,0.112278765094554
"1600","< 27 Months","Target",0.450392743221691,0.0849709145021645,0.078583392328223
"1600",">= 27 Months","Distractor",0.0688949013949014,0.035947570947571,0.0389107744107744
"1600",">= 27 Months","Signer",0.353449975949976,0.0787026815776816,0.0929996993746993
"1600",">= 27 Months","Target",0.577655122655123,0.107554593554594,0.0945327681577682
"1600","Adults","Distractor",0.00604645593869732,0.00604645593869732,0.0103568007662835
"1600","Adults","Signer",0.386495429744015,0.133900296807637,0.15343760042022
"1600","Adults","Target",0.607458114317288,0.143608862675122,0.141470553020059
"1633","< 27 Months","Distractor",0.154413387364515,0.0707442998730593,0.0795722463626598
"1633","< 27 Months","Signer",0.386811061745272,0.112390232887413,0.133830492424242
"1633","< 27 Months","Target",0.458775550890213,0.101808173029978,0.0789912067099566
"1633",">= 27 Months","Distractor",0.0679069264069264,0.0336558441558441,0.0346716991341991
"1633",">= 27 Months","Signer",0.343009505114768,0.0938276907303223,0.111782604237867
"1633",">= 27 Months","Target",0.589083568478305,0.11396254366978,0.101613157310526
"1633","Adults","Distractor",0.00590277777777778,0.00590277777777778,0.0100694444444444
"1633","Adults","Signer",0.398760346876473,0.148483553524597,0.156741879580115
"1633","Adults","Target",0.59533687534575,0.153066383706914,0.142200954034087
"1667","< 27 Months","Distractor",0.199407657799962,0.0872524009603841,0.0937990196078431
"1667","< 27 Months","Signer",0.330876824413976,0.0900532713085234,0.0975534226848634
"1667","< 27 Months","Target",0.469715517786062,0.106954163244245,0.093578747288389
"1667",">= 27 Months","Distractor",0.0793181818181818,0.0362122474747475,0.0371373737373737
"1667",">= 27 Months","Signer",0.341350392985068,0.089409372292654,0.101315679951284
"1667",">= 27 Months","Target",0.57933142519675,0.119458458131136,0.111997530380696
"1667","Adults","Distractor",0.00604645593869732,0.00604645593869732,0.0103568007662835
"1667","Adults","Signer",0.41374514047353,0.153659817845131,0.148257398489672
"1667","Adults","Target",0.580208403587772,0.159684919983922,0.154793996641687
"1700","< 27 Months","Distractor",0.186329147043433,0.0785607993197279,0.0817644557823129
"1700","< 27 Months","Signer",0.321775248560963,0.0696662414965986,0.0803782378335949
"1700","< 27 Months","Target",0.491895604395604,0.0732291666666666,0.0704492085295658
"1700",">= 27 Months","Distractor",0.0810507572349678,0.04114361946533,0.0427148983570036
"1700",">= 27 Months","Signer",0.332577426472163,0.0944104534841377,0.109543758970075
"1700",">= 27 Months","Target",0.586371816292869,0.115093801812223,0.10781946051025
"1700","Adults","Distractor",0.00590277777777778,0.00590277777777778,0.0100694444444444
"1700","Adults","Signer",0.423253881941101,0.156812569748057,0.151564944135802
"1700","Adults","Target",0.570843340281121,0.168990602279525,0.159507189094638
"1733","< 27 Months","Distractor",0.181194400837258,0.0767240646258503,0.0873363095238095
"1733","< 27 Months","Signer",0.321616082330368,0.0673705956741671,0.0773710317460317
"1733","< 27 Months","Target",0.497189516832374,0.0709990406418978,0.0707866736438165
"1733",">= 27 Months","Distractor",0.0819755050018208,0.0421883233725339,0.0460312707516655
"1733",">= 27 Months","Signer",0.321771094402673,0.0926869256474519,0.106073865218602
"1733",">= 27 Months","Target",0.596253400595506,0.119016853030011,0.105902532774243
"1733","Adults","Distractor",0.00590277777777778,0.00590277777777778,0.0100694444444444
"1733","Adults","Signer",0.42988233730662,0.166708380068023,0.162337213482967
"1733","Adults","Target",0.564214884915602,0.163890057325272,0.141844692095405
"1767","< 27 Months","Distractor",0.173852040816327,0.0767431972789115,0.0803582057823129
"1767","< 27 Months","Signer",0.317729591836735,0.0687563775510204,0.0758960459183673
"1767","< 27 Months","Target",0.508418367346939,0.0713031462585034,0.0650616496598638
"1767",">= 27 Months","Distractor",0.0851127231519388,0.0433118540863639,0.051128544295211
"1767",">= 27 Months","Signer",0.329870037083659,0.0987192056309703,0.119513387226236
"1767",">= 27 Months","Target",0.585017239764402,0.121774161711468,0.109197271501193
"1767","Adults","Distractor",0.00821759259259259,0.00821759259259259,0.0100694444444444
"1767","Adults","Signer",0.43638093405987,0.154439252345828,0.1526754566621
"1767","Adults","Target",0.555401473347537,0.154978153538796,0.142494310428039
"1800","< 27 Months","Distractor",0.1620670995671,0.0686593614718615,0.0744088203463203
"1800","< 27 Months","Signer",0.31722582972583,0.0727412518037518,0.0706849747474748
"1800","< 27 Months","Target",0.520707070707071,0.0635741341991342,0.0584117965367966
"1800",">= 27 Months","Distractor",0.0826483019904072,0.0442561951936952,0.0467516273930748
"1800",">= 27 Months","Signer",0.313000960053592,0.0896143180406338,0.108942562213615
"1800",">= 27 Months","Target",0.604350737956001,0.119721970743681,0.0971597867775499
"1800","Adults","Distractor",0.00821759259259259,0.00821759259259259,0.0101851851851852
"1800","Adults","Signer",0.444636585477103,0.155095714171684,0.154551647167488
"1800","Adults","Target",0.547145821930305,0.166260448024995,0.150426929392447
"1833","< 27 Months","Distractor",0.162551759834369,0.0690489130434783,0.0757259316770186
"1833","< 27 Months","Signer",0.307621635610766,0.0638819875776398,0.067151268115942
"1833","< 27 Months","Target",0.529826604554865,0.0572149974120083,0.0607201086956521
"1833",">= 27 Months","Distractor",0.0854185259185259,0.037970695970696,0.0432562645687646
"1833",">= 27 Months","Signer",0.312124035808246,0.0919951481267271,0.109969015876911
"1833",">= 27 Months","Target",0.602457438273228,0.113608022995523,0.102881904255589
"1833","Adults","Distractor",0.00851521164021164,0.00851521164021164,0.0108341600529101
"1833","Adults","Signer",0.452080153082174,0.167589191213132,0.169337206968317
"1833","Adults","Target",0.539404635277614,0.159118494006052,0.164222821636897
"1867","< 27 Months","Distractor",0.154593144950288,0.0624821428571428,0.0786857993197279
"1867","< 27 Months","Signer",0.319241016919588,0.0667481030873888,0.0707571025204953
"1867","< 27 Months","Target",0.526165838130124,0.0639840615733472,0.0605091411564624
"1867",">= 27 Months","Distractor",0.083902143608026,0.0404896133278486,0.046770162027515
"1867",">= 27 Months","Signer",0.296073479897009,0.0975965137803373,0.116708001965355
"1867",">= 27 Months","Target",0.620024376494965,0.11278561634444,0.0973049766138
"1867","Adults","Distractor",0.00845030209254347,0.00845030209254347,0.00970575909961684
"1867","Adults","Signer",0.458477990132912,0.166698799270243,0.175526432604416
"1867","Adults","Target",0.533071707774544,0.178372892775885,0.158686666906632
"1900","< 27 Months","Distractor",0.170761976119119,0.0793810356310356,0.0983090272822416
"1900","< 27 Months","Signer",0.306484884163456,0.0864333062770563,0.0922093382807668
"1900","< 27 Months","Target",0.522753139717425,0.0615550595238095,0.0567219387755102
"1900",">= 27 Months","Distractor",0.0889142302867793,0.0433309464682014,0.0503935166141048
"1900",">= 27 Months","Signer",0.286399132152486,0.0975675088394387,0.115692487886115
"1900",">= 27 Months","Target",0.624686637560735,0.118891799315045,0.102570339308858
"1900","Adults","Distractor",0.00827859879584017,0.00827859879584017,0.0108528325123153
"1900","Adults","Signer",0.469905705586245,0.174337318869893,0.183600838084394
"1900","Adults","Target",0.521815695617914,0.175262457591889,0.179049283144385
"1933","< 27 Months","Distractor",0.175663936903433,0.078240294369496,0.0817127760194987
"1933","< 27 Months","Signer",0.294159954191467,0.0980887525464731,0.0984496582723998
"1933","< 27 Months","Target",0.5301761089051,0.0573641572013421,0.0569020973774126
"1933",">= 27 Months","Distractor",0.0837349687349687,0.0430648749398749,0.0477094155844155
"1933",">= 27 Months","Signer",0.291441760853526,0.0941079236667472,0.121497347423818
"1933",">= 27 Months","Target",0.624823270411506,0.103728152566388,0.105691325014854
"1933","Adults","Distractor",0.00805795019157088,0.00632183908045977,0.00875239463601532
"1933","Adults","Signer",0.47212783332663,0.175272147612814,0.173646566597941
"1933","Adults","Target",0.519814216481799,0.183336246712381,0.169713098496956
"1967","< 27 Months","Distractor",0.166963176510943,0.0777216006940134,0.0734863896791694
"1967","< 27 Months","Signer",0.284692354122363,0.0993183068682018,0.106990331925925
"1967","< 27 Months","Target",0.548344469366694,0.0585858727462277,0.0552380563469407
"1967",">= 27 Months","Distractor",0.0825487008400815,0.0419712578364371,0.0467087535666865
"1967",">= 27 Months","Signer",0.292617408947557,0.0932710159732864,0.115683974376116
"1967",">= 27 Months","Target",0.624833890212362,0.120065547149755,0.101300819490846
"1967","Adults","Distractor",0.00813492063492063,0.00813492063492063,0.0103670634920635
"1967","Adults","Signer",0.475299542754045,0.176399359270925,0.174963730962097
"1967","Adults","Target",0.516565536611035,0.175523812644176,0.179843133342733
"2000","< 27 Months","Distractor",0.160754605670019,0.0793645324756697,0.0863611595954171
"2000","< 27 Months","Signer",0.283605537111176,0.0986299409915481,0.109545980413697
"2000","< 27 Months","Target",0.555639857218805,0.0716321322787488,0.0762492106890603
"2000",">= 27 Months","Distractor",0.0921820122697316,0.0389193955005359,0.0479426438571175
"2000",">= 27 Months","Signer",0.286880754073737,0.0964091710758377,0.124073915850232
"2000",">= 27 Months","Target",0.620937233656532,0.10708269410901,0.103157030834662
"2000","Adults","Distractor",0.00851521164021164,0.00851521164021164,0.0106646825396825
"2000","Adults","Signer",0.488365519125281,0.173752123274646,0.175369851306847
"2000","Adults","Target",0.503119269234507,0.179521005172082,0.176570748030266
"2033","< 27 Months","Distractor",0.169345238095238,0.0848363095238095,0.0997023809523809
"2033","< 27 Months","Signer",0.289073129251701,0.110239158163265,0.122491496598639
"2033","< 27 Months","Target",0.541581632653061,0.0738371598639456,0.0749426020408163
"2033",">= 27 Months","Distractor",0.0976590076590077,0.0430995670995671,0.047154304029304
"2033",">= 27 Months","Signer",0.280546812709284,0.094354029234178,0.120302206247858
