"Time.ms","age_group","value_cat","mean_prop_looking","ci_low","ci_high"
"2033",">= 27 Months","Target",0.621794179631708,0.111892504647653,0.098932233828973
"2033","Adults","Distractor",0.00648148148148148,0.00648148148148148,0.0106481481481481
"2033","Adults","Signer",0.485982721355705,0.182324357220401,0.170455326063945
"2033","Adults","Target",0.507535797162813,0.182796582314601,0.187758750303609
"2067","< 27 Months","Distractor",0.166380552220888,0.0752954181672669,0.0879391756702681
"2067","< 27 Months","Signer",0.294801920768307,0.102548194277711,0.116667942176871
"2067","< 27 Months","Target",0.538817527010804,0.0723857793117246,0.0749132653061224
"2067",">= 27 Months","Distractor",0.0983476400143067,0.0415693874027207,0.0442072479989147
"2067",">= 27 Months","Signer",0.275085216163648,0.0905638103726339,0.127275013113248
"2067",">= 27 Months","Target",0.626567143822046,0.126987089616992,0.108946465118034
"2067","Adults","Distractor",0.00639880952380952,0.00639880952380952,0.0102678571428571
"2067","Adults","Signer",0.488422209756413,0.175776548669397,0.18307317640984
"2067","Adults","Target",0.505178980719778,0.182230424978824,0.197056089828712
"2100","< 27 Months","Distractor",0.148816449656786,0.070315837873611,0.0840525633330255
"2100","< 27 Months","Signer",0.307267907162865,0.102177287581699,0.101884920634921
"2100","< 27 Months","Target",0.543915643180349,0.0712065114507341,0.0682203362114077
"2100",">= 27 Months","Distractor",0.0876926776926777,0.0394458041958042,0.0368891293891294
"2100",">= 27 Months","Signer",0.282866369383397,0.0990235307061933,0.137411988610518
"2100",">= 27 Months","Target",0.629440952923925,0.116171088758163,0.10315043775454
"2100","Adults","Distractor",0.00632183908045977,0.00632183908045977,0.0103448275862069
"2100","Adults","Signer",0.489133769683686,0.185704245430938,0.181906819171054
"2100","Adults","Target",0.504544391235854,0.17388796130172,0.161301130530396
"2133","< 27 Months","Distractor",0.130817756804599,0.0684326775198486,0.0733853646353646
"2133","< 27 Months","Signer",0.332957497807122,0.1013698409986,0.119794130003246
"2133","< 27 Months","Target",0.536224745388279,0.0729496113483426,0.0726779123654122
"2133",">= 27 Months","Distractor",0.0851822991822992,0.0338184223184223,0.034561568061568
"2133",">= 27 Months","Signer",0.291820774455449,0.0983684305460621,0.126707535885167
"2133",">= 27 Months","Target",0.622996926362251,0.118079315378464,0.101290584415584
"2133","Adults","Distractor",0.0102864583333333,0.0102864583333333,0.0125
"2133","Adults","Signer",0.495087563162768,0.181941917753236,0.1726270477137
"2133","Adults","Target",0.494625978503898,0.167661626423619,0.166721639722543
"2167","< 27 Months","Distractor",0.128461779448622,0.062390350877193,0.0677799968671679
"2167","< 27 Months","Signer",0.341604010025063,0.103007518796993,0.105965695488722
"2167","< 27 Months","Target",0.529934210526316,0.0729166666666666,0.0653038847117795
"2167",">= 27 Months","Distractor",0.0888603054995122,0.033180558041275,0.0381536403774771
"2167",">= 27 Months","Signer",0.291672893623313,0.099551195621905,0.131459399019067
"2167",">= 27 Months","Target",0.619466800877175,0.130264263810603,0.10803417571707
"2167","Adults","Distractor",0.0104301364942529,0.0104301364942529,0.0126436781609195
"2167","Adults","Signer",0.497193122811431,0.178266650441322,0.168744105890762
"2167","Adults","Target",0.492376740694316,0.17309881334857,0.179539572210943
"2200","< 27 Months","Distractor",0.132660791589363,0.0606599799010513,0.0632581555349413
"2200","< 27 Months","Signer",0.346150278293135,0.115528756957328,0.112040043290043
"2200","< 27 Months","Target",0.521188930117502,0.0738176406926407,0.0736328849721706
"2200",">= 27 Months","Distractor",0.0931901392954025,0.0392048135100767,0.0423641857168172
"2200",">= 27 Months","Signer",0.287935015105294,0.103733464471545,0.107376874759228
"2200",">= 27 Months","Target",0.618874845599304,0.11241529146235,0.107000961668763
"2200","Adults","Distractor",0.0104064039408867,0.0104064039408867,0.0111453201970443
"2200","Adults","Signer",0.506027131866172,0.184686829373525,0.164335654206007
"2200","Adults","Target",0.483566464192942,0.159702666311854,0.17353279385381
"2233","< 27 Months","Distractor",0.143566944615081,0.0715660288641655,0.0797945153535216
"2233","< 27 Months","Signer",0.360518005976081,0.117836192447994,0.112264092231095
"2233","< 27 Months","Target",0.495915049408838,0.0698205564276993,0.0675793745591882
"2233",">= 27 Months","Distractor",0.0973383838383838,0.0407060606060606,0.0424537457912458
"2233",">= 27 Months","Signer",0.286993321588781,0.092078732587311,0.121185957615369
"2233",">= 27 Months","Target",0.615668294572835,0.116476587512552,0.0993516997459979
"2233","Adults","Distractor",0.01046918767507,0.01046918767507,0.0130952380952381
"2233","Adults","Signer",0.509228194195023,0.166252902941336,0.172550473750682
"2233","Adults","Target",0.480302618129907,0.174470572484814,0.175832006504278
"2267","< 27 Months","Distractor",0.158711484593838,0.0724821428571429,0.0831029411764706
"2267","< 27 Months","Signer",0.357875816993464,0.120899276377218,0.126360177404295
"2267","< 27 Months","Target",0.483412698412698,0.0968648459383754,0.0757560690943043
"2267",">= 27 Months","Distractor",0.0941777586342804,0.0386287615363702,0.0428371841524016
"2267",">= 27 Months","Signer",0.290731477167965,0.0982292031442714,0.12555515536254
"2267",">= 27 Months","Target",0.615090764197755,0.129107378986695,0.107367705301156
"2267","Adults","Distractor",0.0105248917748918,0.0105248917748918,0.0133928571428571
"2267","Adults","Signer",0.520725281809365,0.1673361657246,0.162516759444945
"2267","Adults","Target",0.468749826415743,0.158399726623294,0.170284669931027
"2300","< 27 Months","Distractor",0.169590843330339,0.0746714297607155,0.0812970118117177
"2300","< 27 Months","Signer",0.353571638445588,0.12113609604681,0.126510217723453
"2300","< 27 Months","Target",0.476837518224073,0.0887024809923969,0.0728049628942486
"2300",">= 27 Months","Distractor",0.112753469415873,0.0422591376251862,0.0446550333132814
"2300",">= 27 Months","Signer",0.290324801418152,0.0969614213933268,0.117410907424015
"2300",">= 27 Months","Target",0.596921729165975,0.111015634514675,0.108641481263124
"2300","Adults","Distractor",0.0128110888752053,0.0107277555418719,0.0132395095699918
"2300","Adults","Signer",0.52562666618606,0.180542839260131,0.176303513946413
"2300","Adults","Target",0.461562244938735,0.164247421705919,0.173964785207016
"2333","< 27 Months","Distractor",0.169724921068906,0.0796567107704326,0.0832367393727826
"2333","< 27 Months","Signer",0.36247855840901,0.128118713992774,0.124091880472285
"2333","< 27 Months","Target",0.467796520522084,0.0787336034892426,0.0805466995410604
"2333",">= 27 Months","Distractor",0.119030009951063,0.0368486484275958,0.037460374664322
"2333",">= 27 Months","Signer",0.295704957810221,0.0907455561008193,0.104308137890375
"2333",">= 27 Months","Target",0.585265032238716,0.117015129363814,0.0979911232773075
"2333","Adults","Distractor",0.0127304147465438,0.0109447004608295,0.0136232718894009
"2333","Adults","Signer",0.534534711582979,0.167257163932952,0.178718038891382
"2333","Adults","Target",0.452734873670477,0.167958669448463,0.168830267618581
"2367","< 27 Months","Distractor",0.14775730535129,0.074439636178358,0.0830560673662177
"2367","< 27 Months","Signer",0.37004182847228,0.124066096732215,0.118132211538461
"2367","< 27 Months","Target",0.48220086617643,0.0983103362802611,0.10906166084855
"2367",">= 27 Months","Distractor",0.123326565247618,0.0390141981556455,0.039165029342003
"2367",">= 27 Months","Signer",0.285939094044357,0.089568666421298,0.109618733216102
"2367",">= 27 Months","Target",0.590734340708025,0.11168504784689,0.0930095899957742
"2367","Adults","Distractor",0.0130039837701128,0.0109878547378547,0.0136033312192586
"2367","Adults","Signer",0.549290177698131,0.179638363046699,0.178269983169768
"2367","Adults","Target",0.437705838531756,0.164621223107527,0.16769740747758
"2400","< 27 Months","Distractor",0.138535501613233,0.0699182819981139,0.0835213665885935
"2400","< 27 Months","Signer",0.403843751952996,0.104037281579298,0.110645119353102
"2400","< 27 Months","Target",0.457620746433772,0.0860304443747196,0.088550965257898
"2400",">= 27 Months","Distractor",0.125855280197385,0.037255652364205,0.0416329503829504
"2400",">= 27 Months","Signer",0.284935383101018,0.08297290733146,0.102950479330897
"2400",">= 27 Months","Target",0.589209336701597,0.10387597140132,0.0899762666670563
"2400","Adults","Distractor",0.01079075957413,0.01079075957413,0.0151011044017162
"2400","Adults","Signer",0.560996961382894,0.177884020870881,0.162855749273701
"2400","Adults","Target",0.428212279042976,0.167825781364596,0.166822848722442
"2433","< 27 Months","Distractor",0.1213488472312,0.0673069227691076,0.0745136054421768
"2433","< 27 Months","Signer",0.424088789361899,0.106944452781112,0.117341907917013
"2433","< 27 Months","Target",0.454562363406901,0.0853069977991196,0.0847900660264105
"2433",">= 27 Months","Distractor",0.130801494659551,0.0412699561095341,0.0417083387461264
"2433",">= 27 Months","Signer",0.287947453749244,0.0792283988697671,0.088503713683541
"2433",">= 27 Months","Target",0.581251051591205,0.101415491921406,0.0925526314762248
"2433","Adults","Distractor",0.0103709508881923,0.0103709508881923,0.0124108542319749
"2433","Adults","Signer",0.566004816608106,0.16835334136338,0.171826988889425
"2433","Adults","Target",0.423624232503701,0.16438113414765,0.174655764245521
"2467","< 27 Months","Distractor",0.121700215848823,0.0633502681774464,0.0794322114810836
"2467","< 27 Months","Signer",0.424609699480332,0.115119190219948,0.119216364278505
"2467","< 27 Months","Target",0.453690084670845,0.0894894457783113,0.101475645217601
"2467",">= 27 Months","Distractor",0.134714128781634,0.0418517491968579,0.0413140466036633
"2467",">= 27 Months","Signer",0.304541328871992,0.0795890479445971,0.0997118258150866
"2467",">= 27 Months","Target",0.560744542346373,0.0879395764789072,0.0801140535930295
"2467","Adults","Distractor",0.0107142857142857,0.0107142857142857,0.0130952380952381
"2467","Adults","Signer",0.578496690199118,0.178969673763855,0.167355813464265
"2467","Adults","Target",0.410789024086596,0.15124216783816,0.169346042883604
"2500","< 27 Months","Distractor",0.120888663157571,0.0663550420168067,0.076530612244898
"2500","< 27 Months","Signer",0.427166687187696,0.126328310170222,0.11566006402561
"2500","< 27 Months","Target",0.451944649654734,0.0932468237294918,0.0933863994315675
"2500",">= 27 Months","Distractor",0.137481456165667,0.0464878452444242,0.0465169077998025
"2500",">= 27 Months","Signer",0.311037087668667,0.0763554735956052,0.098981508063087
"2500",">= 27 Months","Target",0.551481456165667,0.095115941368573,0.0826072991822993
"2500","Adults","Distractor",0.0106470814132104,0.0106470814132104,0.0110831893241167
"2500","Adults","Signer",0.582257599388322,0.165449016031144,0.160510219634449
"2500","Adults","Target",0.407095319198468,0.154959205369536,0.165289950615663
"2533","< 27 Months","Distractor",0.116619647859144,0.0671259503801521,0.0822734093637454
"2533","< 27 Months","Signer",0.434281712685074,0.120535214085634,0.130097038815526
"2533","< 27 Months","Target",0.449098639455782,0.10959506302521,0.110924519807923
"2533",">= 27 Months","Distractor",0.138180332253559,0.0502671711393107,0.0491639040783777
"2533",">= 27 Months","Signer",0.32841378838478,0.0749905761118677,0.0916035902503293
"2533",">= 27 Months","Target",0.533405879361661,0.0776418081139258,0.0778515294256529
"2533","Adults","Distractor",0.0107758620689655,0.0107758620689655,0.0129310344827586
"2533","Adults","Signer",0.589083240224096,0.158852014854388,0.168164178513666
"2533","Adults","Target",0.400140897706938,0.161350596785986,0.17093748854719
"2567","< 27 Months","Distractor",0.115064487333395,0.0665732959850607,0.0814087686356594
"2567","< 27 Months","Signer",0.444816259837268,0.119550403494731,0.128065976390556
"2567","< 27 Months","Target",0.440119252829337,0.103477766106443,0.10529457937021
"2567",">= 27 Months","Distractor",0.125874061526235,0.0473089800698496,0.0516282493673798
"2567",">= 27 Months","Signer",0.341064663195098,0.0832130115858377,0.0903969409415062
"2567",">= 27 Months","Target",0.533061275278667,0.0951564271075142,0.0852881558859819
"2567","Adults","Distractor",0.00847701149425287,0.00847701149425287,0.012503591954023
"2567","Adults","Signer",0.604655095731297,0.167514454528096,0.162770599842965
"2567","Adults","Target",0.38686789277445,0.161475578740623,0.16228442471569
"2600","< 27 Months","Distractor",0.110320484469091,0.0622193492781728,0.0728466528311729
"2600","< 27 Months","Signer",0.439853876773381,0.115439425770308,0.137009605461618
"2600","< 27 Months","Target",0.449825638757527,0.100070871465995,0.111916109561233
"2600",">= 27 Months","Distractor",0.134001115843221,0.055295340624288,0.058581415660363
"2600",">= 27 Months","Signer",0.343656828780668,0.0778202807970609,0.0837076175028961
"2600",">= 27 Months","Target",0.522342055376111,0.0805466008306566,0.0732077955584148
"2600","Adults","Distractor",0.00862068965517241,0.00862068965517241,0.0129310344827586
"2600","Adults","Signer",0.61136471469759,0.161964495042779,0.163762285861119
"2600","Adults","Target",0.380014595647238,0.14941413826947,0.173983139478509
"2633","< 27 Months","Distractor",0.123557422969188,0.0580990896358543,0.0612335434173669
"2633","< 27 Months","Signer",0.455796985460851,0.119465752967854,0.122496765372816
"2633","< 27 Months","Target",0.420645591569961,0.0936112945178072,0.0991525776977457
"2633",">= 27 Months","Distractor",0.129276062102149,0.0562845397356267,0.057419644968558
"2633",">= 27 Months","Signer",0.351135855477288,0.0733353942696974,0.083369309186125
"2633",">= 27 Months","Target",0.519588082420563,0.0823885771091653,0.0853447491518144
"2633","Adults","Distractor",0.00863095238095238,0.00863095238095238,0.012797619047619
"2633","Adults","Signer",0.617262124082125,0.184123385947983,0.168335778980051
"2633","Adults","Target",0.374106923536922,0.145128039453952,0.156499895397529
"2667","< 27 Months","Distractor",0.128886221155129,0.0545726123782846,0.056375350140056
"2667","< 27 Months","Signer",0.454889955982393,0.117302287581699,0.131694294384421
"2667","< 27 Months","Target",0.416223822862478,0.111104875283447,0.0954259370414832
"2667",">= 27 Months","Distractor",0.129155184589967,0.0504758775845732,0.0560617518552301
"2667",">= 27 Months","Signer",0.361027925612325,0.0747861407560896,0.0775712505028361
"2667",">= 27 Months","Target",0.509816889797708,0.0807657105019637,0.0722220894928695
"2667","Adults","Distractor",0.0108124253285544,0.0108124253285544,0.012962962962963
"2667","Adults","Signer",0.617089375771331,0.154298785122248,0.154826610569743
"2667","Adults","Target",0.372098198900114,0.159032156391342,0.171265203024276
"2700","< 27 Months","Distractor",0.114061981067731,0.0539403119547414,0.0504004628167056
"2700","< 27 Months","Signer",0.474644149157639,0.120590446198722,0.13355593856976
"2700","< 27 Months","Target",0.411293869774631,0.111282638055222,0.107503122706573
"2700",">= 27 Months","Distractor",0.128182204663449,0.0488266421522495,0.0521816456234082
"2700",">= 27 Months","Signer",0.364945016176115,0.0707727894453901,0.083251046960286
"2700",">= 27 Months","Target",0.506872779160436,0.074790767117586,0.082954794404182
"2700","Adults","Distractor",0.0108124253285544,0.0108124253285544,0.0123655913978495
"2700","Adults","Signer",0.622795129851581,0.186223737335128,0.157467187172328
"2700","Adults","Target",0.366392444819864,0.161917635077917,0.170803569266271
"2733","< 27 Months","Distractor",0.126878926027533,0.0653904145390213,0.0748217243283033
"2733","< 27 Months","Signer",0.486216505372852,0.131263766226034,0.123365573087903
"2733","< 27 Months","Target",0.386904568599615,0.105440958680123,0.11371778601945
"2733",">= 27 Months","Distractor",0.127334267040149,0.0553803475935829,0.0544163907987437
"2733",">= 27 Months","Signer",0.364739824159329,0.0716617387385576,0.07685548290289
"2733",">= 27 Months","Target",0.507925908800522,0.0895842407936061,0.0807196129249147
"2733","Adults","Distractor",0.0106470814132104,0.0106470814132104,0.0128016993087558
"2733","Adults","Signer",0.630366078813659,0.171309339182323,0.164701596286778
"2733","Adults","Target",0.35898683977313,0.158889688940092,0.16551064006558
"2767","< 27 Months","Distractor",0.113048113982435,0.0579303695162276,0.0736665916366546
"2767","< 27 Months","Signer",0.504079000021061,0.11734962406015,0.121438141045892
"2767","< 27 Months","Target",0.382872885996504,0.107786989795918,0.107022947336829
"2767",">= 27 Months","Distractor",0.12249299719888,0.0567668067226891,0.0652016806722689
"2767",">= 27 Months","Signer",0.358477197896703,0.069344669885498,0.0715704211509166
"2767",">= 27 Months","Target",0.519029804904418,0.089218625608138,0.0814853801169589
"2767","Adults","Distractor",0.0106470814132104,0.0106470814132104,0.0125
"2767","Adults","Signer",0.639465426689165,0.172133447166613,0.158105852286483
"2767","Adults","Target",0.349887491897625,0.157545695683144,0.166142350248347
"2800","< 27 Months","Distractor",0.114130365064686,0.0602904385438386,0.067647657148984
"2800","< 27 Months","Signer",0.501187843558476,0.113416455098786,0.123541527855161
"2800","< 27 Months","Target",0.384681791376838,0.114228882940736,0.115727068339297
"2800",">= 27 Months","Distractor",0.121458911458911,0.060013949013949,0.0578912106412106
"2800",">= 27 Months","Signer",0.366551074198133,0.0676215870186458,0.0708055131143366
"2800",">= 27 Months","Target",0.511990014342956,0.0964243131596073,0.0909022698434463
"2800","Adults","Distractor",0.0106470814132104,0.0106470814132104,0.012797619047619
"2800","Adults","Signer",0.639703632451268,0.183680780080036,0.166774837249163
"2800","Adults","Target",0.349649286135522,0.149691957465474,0.158172228345148
"2833","< 27 Months","Distractor",0.108966481329374,0.0556122975505992,0.066907243160422
"2833","< 27 Months","Signer",0.511098171325947,0.123372962821492,0.139132264149679
"2833","< 27 Months","Target",0.379935347344679,0.127638139585978,0.13654463878853
"2833",">= 27 Months","Distractor",0.115446152288258,0.0514568545489598,0.0528662881952355
"2833",">= 27 Months","Signer",0.368342622289991,0.0691862908047119,0.0724560232652338
"2833",">= 27 Months","Target",0.516211225421752,0.0956738497856919,0.0869179353784617
"2833","Adults","Distractor",0.00855861671698713,0.00855861671698713,0.0106368186874305
"2833","Adults","Signer",0.643679926500299,0.167589644306758,0.163363727105456
"2833","Adults","Target",0.347761456782714,0.160354292596837,0.170913809176043
"2867","< 27 Months","Distractor",0.128020717749796,0.0618256418493424,0.0639779157960651
"2867","< 27 Months","Signer",0.533015423835545,0.12782824422862,0.145980874806063
"2867","< 27 Months","Target",0.338963858414659,0.13646389910079,0.138049340669682
"2867",">= 27 Months","Distractor",0.124042367257022,0.0522711719633804,0.0520032149223325
"2867",">= 27 Months","Signer",0.366482142919191,0.0774905887217548,0.0763092364936405
"2867",">= 27 Months","Target",0.509475489823787,0.100021248717456,0.0986054140289822
"2867","Adults","Distractor",0.00841493855606759,0.00841493855606759,0.010135488671275
"2867","Adults","Signer",0.650149962268002,0.176741023519664,0.173100234551214
"2867","Adults","Target",0.341435099175931,0.149406698240037,0.163750867299786
"2900","< 27 Months","Distractor",0.132672684458399,0.0585900706436421,0.0681711963631605
"2900","< 27 Months","Signer",0.528293432757718,0.124726337650445,0.141013540031397
"2900","< 27 Months","Target",0.339033882783883,0.127401229722658,0.126753908294087
"2900",">= 27 Months","Distractor",0.12542629197428,0.0521863737397793,0.0545834680025857
"2900",">= 27 Months","Signer",0.374444797548513,0.0698667623226447,0.0778807595483292
"2900",">= 27 Months","Target",0.500128910477208,0.0991816012075299,0.0995066242022511
"2900","Adults","Distractor",0.00849761051373955,0.00849761051373955,0.0104838709677419
"2900","Adults","Signer",0.65150825587021,0.179209497215308,0.165902782681424
"2900","Adults","Target",0.33999413361605,0.147528999070804,0.170890892465904
"2933","< 27 Months","Distractor",0.15329792274668,0.0594233756452312,0.0631092843922813
"2933","< 27 Months","Signer",0.494365701586198,0.125558184698324,0.133503527399102
"2933","< 27 Months","Target",0.352336375667121,0.113882965399852,0.137537384436647
"2933",">= 27 Months","Distractor",0.114832740359056,0.0484467374730533,0.0531057714215609
"2933",">= 27 Months","Signer",0.389650607676923,0.0844908989645831,0.0820625372434583
"2933",">= 27 Months","Target",0.49551665196402,0.0970779225647647,0.0996394896526476
"2933","Adults","Distractor",0.0101510496671787,0.00813492063492064,0.0104859110983103
"2933","Adults","Signer",0.657544847274449,0.16388843679359,0.166908939125347
"2933","Adults","Target",0.332304103058372,0.147435297035481,0.175653228955974
"2967","< 27 Months","Distractor",0.155206400742115,0.0638463718820862,0.0671870168521954
"2967","< 27 Months","Signer",0.494988146773861,0.127532016594517,0.123267754071326
"2967","< 27 Months","Target",0.349805452484024,0.116125863224078,0.135835555813234
"2967",">= 27 Months","Distractor",0.119854837380637,0.049045910695485,0.0551984243014945
"2967",">= 27 Months","Signer",0.391950737409974,0.0770716880585302,0.087738603415848
"2967",">= 27 Months","Target",0.488194425209389,0.0949069395612224,0.100041045374379
"2967","Adults","Distractor",0.0101412835249042,0.00805795019157088,0.0104885057471264
"2967","Adults","Signer",0.662418412104011,0.175846977031308,0.168376459690861
"2967","Adults","Target",0.327440304371085,0.154292937549688,0.172746729162487
"3000","< 27 Months","Distractor",0.165864076399791,0.061640518707483,0.0631444270015699
"3000","< 27 Months","Signer",0.491482208267923,0.116785714285714,0.11478656462585
"3000","< 27 Months","Target",0.342653715332287,0.0837710622710623,0.105369897959184
"3000",">= 27 Months","Distractor",0.119269115053429,0.0459204014939309,0.0557339065255732
"3000",">= 27 Months","Signer",0.399520932952306,0.0707812037272822,0.0782525063897613
"3000",">= 27 Months","Target",0.481209951994266,0.0903365517924342,0.0895370629733374
"3000","Adults","Distractor",0.0104115353037767,0.00832820197044335,0.0108579638752053
"3000","Adults","Signer",0.669936122072278,0.172479304798809,0.160033847563957
"3000","Adults","Target",0.319652342623945,0.154258495687882,0.15682001788873
"3033","< 27 Months","Distractor",0.16984043617447,0.0640845713285314,0.0662593162264906
"3033","< 27 Months","Signer",0.504006602641056,0.112674319727891,0.10859868947579
"3033","< 27 Months","Target",0.326152961184474,0.0983225790316127,0.109790916366547
