"trial","trial_in_block","block","gate","target_image","chosen_image","chosen_img_index","correct","rt","date","id","gender","age","asl_fluency","age_learned_asl","gate_name","gate_num"
"1","1","1","doll_which_1_24_5","doll","doll","1",TRUE,"3772","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_which","5"
"2","2","1","shoe_where_1_19_2","shoe","shoe","1",TRUE,"3168","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_where","2"
"3","3","1","book_look_2_04_4","book","book","1",TRUE,"3606","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_look","4"
"4","4","1","shoes_where_4_00_5","shoe","ball","0",FALSE,"5367","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_where","5"
"5","5","1","bear_where_1_28_4","bear","bear","0",TRUE,"3603","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_1","4"
"6","6","1","car_where_1_21_2","car","car","1",TRUE,"4812","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_1","2"
"7","7","1","cat_which_1_26_5","cat","cat","0",TRUE,"4005","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_which","5"
"8","8","1","bear_where_4_05_3","bear","bear","1",TRUE,"5366","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_4","3"
"9","9","1","love_shoes_3_15_3","shoe","shoe","0",TRUE,"5019","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_shoes","3"
"10","10","1","love_doll_3_22_3","doll","doll","1",TRUE,"5593","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_doll","3"
"11","11","1","love_ball_3_21_5","ball","shoe","1",FALSE,"5444","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_ball","5"
"12","12","1","love_book_3_24_1","book","book","0",TRUE,"5440","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_book","1"
"13","13","1","kitty_where_2_06_4","cat","cat","1",TRUE,"3381","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_where","4"
"14","14","1","doll_find_2_03_6","doll","doll","0",TRUE,"3132","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_find","6"
"15","15","1","ball_where_4_07_2","ball","ball","0",TRUE,"5385","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_4","2"
"16","16","1","love_cat_3_25_5","cat","cat","1",TRUE,"5868","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_cat","5"
"17","17","1","love_bear_3_17_1","bear","doll","0",FALSE,"5310","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bear","1"
"18","18","1","ball_which_2_03_4","ball","shoe","1",FALSE,"3942","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_which","4"
"19","19","1","bird_where_4_06_1","bird","cat","0",FALSE,"5661","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_4","1"
"20","20","1","cat_where_3_29_2","cat","cat","1",TRUE,"5039","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_where","2"
"21","21","1","book_where_2_00_1","book","car","0",FALSE,"3702","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_2","1"
"22","22","1","shoe_hey_2_28_4","shoe","shoe","1",TRUE,"4318","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_hey","4"
"23","23","1","shoes_which_1_26_5","shoe","ball","1",FALSE,"2615","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_which","5"
"24","24","1","doll_where_1_24_1","doll","bear","1",FALSE,"2999","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_1","1"
"25","25","1","kitty_hey_3_05_6","cat","cat","0",TRUE,"4533","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_hey","6"
"26","26","1","bear_which_1_27_5","bear","bear","1",TRUE,"2904","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_which","5"
"27","27","1","doll_where_3_26_1","doll","doll","0",TRUE,"5955","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_3","1"
"28","28","1","car_which_2_01_6","car","car","0",TRUE,"3148","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_which","6"
"29","29","1","love_car_3_20_3","car","car","0",TRUE,"4824","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_car","3"
"30","30","1","bear_look_2_00_4","bear","bear","1",TRUE,"3730","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_look","4"
"31","31","1","bird_where_1_27_3","bird","bird","0",TRUE,"3654","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_1","3"
"32","32","1","ball_where_1_21_1","ball","shoe","0",FALSE,"5543","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_1","1"
"33","33","1","book_where_4_08_6","book","book","0",TRUE,"5699","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_4","6"
"34","34","1","car_where_3_21_1","car","car","1",TRUE,"6571","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_3","1"
"35","35","1","bird_look_1_27_4","bird","bird","0",TRUE,"3863","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_look","4"
"36","36","1","book_which_1_27_1","book","car","1",FALSE,"3755","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_which","1"
"37","37","1","ball_find_2_05_5","ball","shoe","0",FALSE,"4037","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_find","5"
"38","38","1","love_bird_3_20_2","bird","bird","0",TRUE,"4710","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bird","2"
"39","1","2","car_where_3_23_3","car","car","0",TRUE,"5137","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_3","3"
"40","2","2","car_which_1_26_1","car","car","1",TRUE,"3288","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_which","1"
"41","3","2","love_car_3_21_4","car","car","0",TRUE,"5182","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_car","4"
"42","4","2","love_bird_3_24_6","bird","cat","1",FALSE,"13866","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bird","6"
"43","5","2","ball_which_2_00_1","ball","shoe","0",FALSE,"3058","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_which","1"
"44","6","2","cat_where_4_02_5","cat","cat","1",TRUE,"5501","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_where","5"
"45","7","2","love_shoes_3_14_2","shoe","shoe","0",TRUE,"4335","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_shoes","2"
"46","8","2","love_ball_3_19_3","ball","ball","1",TRUE,"5244","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_ball","3"
"47","9","2","bird_where_1_25_1","bird","bird","0",TRUE,"3367","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_1","1"
"48","10","2","shoe_hey_2_27_3","shoe","shoe","1",TRUE,"4571","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_hey","3"
"49","11","2","love_bear_3_19_3","bear","bear","1",TRUE,"5331","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bear","3"
"50","12","2","kitty_hey_3_03_4","cat","cat","0",TRUE,"4758","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_hey","4"
"51","13","2","ball_find_2_06_6","ball","ball","1",TRUE,"3915","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_find","6"
"52","14","2","doll_find_1_29_2","doll","doll","1",TRUE,"3344","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_find","2"
"53","15","2","book_where_4_04_2","book","book","1",TRUE,"5994","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_4","2"
"54","16","2","ball_where_1_25_5","ball","ball","0",TRUE,"3416","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_1","5"
"55","17","2","love_doll_3_20_1","doll","bear","1",FALSE,"4663","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_doll","1"
"56","18","2","bear_which_1_28_6","bear","bear","0",TRUE,"2839","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_which","6"
"57","19","2","bird_look_1_25_2","bird","bird","1",TRUE,"4561","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_look","2"
"58","20","2","shoes_where_4_01_6","shoe","shoe","0",TRUE,"5280","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_where","6"
"59","21","2","cat_which_1_27_6","cat","cat","0",TRUE,"3773","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_which","6"
"60","22","2","doll_where_3_28_3","doll","bear","0",FALSE,"5392","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_3","3"
"61","23","2","kitty_where_2_07_5","cat","cat","1",TRUE,"3820","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_where","5"
"62","24","2","car_where_1_20_1","car","car","1",TRUE,"3270","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_1","1"
"63","25","2","bear_look_1_29_3","bear","bear","0",TRUE,"3024","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_look","3"
"64","26","2","doll_which_1_25_6","doll","doll","0",TRUE,"3444","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_which","6"
"65","27","2","love_cat_3_21_1","cat","cat","0",TRUE,"7604","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_cat","1"
"66","28","2","love_book_3_28_5","book","book","1",TRUE,"5222","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_book","5"
"67","29","2","shoe_where_1_22_5","shoe","shoe","1",TRUE,"3418","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_where","5"
"68","30","2","book_look_2_05_5","book","book","1",TRUE,"3542","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_look","5"
"69","31","2","shoes_which_1_24_3","shoe","shoe","0",TRUE,"3291","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_which","3"
"70","32","2","bear_where_4_07_5","bear","bear","1",TRUE,"5370","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_4","5"
"71","33","2","book_which_2_01_5","book","book","0",TRUE,"3085","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_which","5"
"72","34","2","bird_where_4_10_5","bird","bird","1",TRUE,"5657","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_4","5"
"73","35","2","ball_where_4_10_5","ball","ball","0",TRUE,"4957","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_4","5"
"74","36","2","bear_where_1_27_3","bear","bear","1",TRUE,"4893","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_1","3"
"75","37","2","book_where_2_04_5","book","book","1",TRUE,"3575","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_2","5"
"76","38","2","doll_where_1_25_2","doll","doll","0",TRUE,"2837","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_1","2"
"77","1","3","kitty_hey_3_00_1","cat","bird","0",FALSE,"6724","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_hey","1"
"78","2","3","bear_where_4_03_1","bear","doll","1",FALSE,"5188","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_4","1"
"79","3","3","bird_look_1_29_6","bird","bird","0",TRUE,"3410","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_look","6"
"80","4","3","bird_where_4_11_6","bird","bird","0",TRUE,"5313","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_4","6"
"81","5","3","book_which_1_28_2","book","book","1",TRUE,"5291","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_which","2"
"82","6","3","doll_which_1_22_3","doll","doll","0",TRUE,"3133","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_which","3"
"83","7","3","kitty_where_2_03_1","cat","bird","1",FALSE,"3161","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_where","1"
"84","8","3","car_where_3_25_5","car","car","0",TRUE,"4909","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_3","5"
"85","9","3","love_bird_3_22_4","bird","cat","0",FALSE,"5269","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bird","4"
"86","10","3","book_look_2_02_2","book","car","1",FALSE,"3760","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_look","2"
"87","11","3","car_which_1_27_2","car","car","0",TRUE,"4455","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_which","2"
"88","12","3","bear_look_2_01_5","bear","bear","0",TRUE,"3002","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_look","5"
"89","13","3","shoes_which_1_22_1","shoe","shoe","1",TRUE,"3015","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_which","1"
"90","14","3","ball_where_4_08_3","ball","ball","1",TRUE,"5521","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_4","3"
"91","15","3","book_where_2_02_3","book","car","0",FALSE,"3519","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_2","3"
"92","16","3","bird_where_1_29_5","bird","bird","1",TRUE,"3762","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_1","5"
"93","17","3","car_where_1_22_3","car","car","1",TRUE,"3728","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_1","3"
"94","18","3","bear_which_1_25_3","bear","doll","0",FALSE,"3686","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_which","3"
"95","19","3","love_doll_3_23_4","doll","doll","0",TRUE,"4747","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_doll","4"
"96","20","3","love_book_3_25_2","book","book","1",TRUE,"5072","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_book","2"
"97","21","3","love_shoes_3_16_4","shoe","shoe","1",TRUE,"5321","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_shoes","4"
"98","22","3","bear_where_1_29_5","bear","bear","1",TRUE,"2761","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_1","5"
"99","23","3","love_cat_3_26_6","cat","cat","0",TRUE,"4661","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_cat","6"
"100","24","3","love_ball_3_17_1","ball","ball","0",TRUE,"5090","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_ball","1"
"101","25","3","doll_where_1_28_5","doll","doll","1",TRUE,"3094","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_1","5"
"102","26","3","love_bear_3_22_6","bear","bear","0",TRUE,"5074","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bear","6"
"103","27","3","book_where_4_06_4","book","book","1",TRUE,"6204","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_4","4"
"104","28","3","shoe_hey_2_25_1","shoe","ball","0",FALSE,"4331","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_hey","1"
"105","29","3","ball_which_2_01_2","ball","ball","1",TRUE,"4418","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_which","2"
"106","30","3","shoe_where_1_23_6","shoe","shoe","1",TRUE,"3041","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_where","6"
"107","31","3","doll_where_3_27_2","doll","bear","0",FALSE,"6625","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_3","2"
"108","32","3","shoes_where_3_27_2","shoe","shoe","0",TRUE,"6201","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_where","2"
"109","33","3","cat_which_1_24_3","cat","cat","0",TRUE,"3208","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_which","3"
"110","34","3","ball_where_1_22_2","ball","shoe","0",FALSE,"3543","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_1","2"
"111","35","3","cat_where_4_03_6","cat","cat","0",TRUE,"5427","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_where","6"
"112","36","3","love_car_3_22_5","car","car","1",TRUE,"4948","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_car","5"
"113","37","3","doll_find_1_28_1","doll","doll","0",TRUE,"3042","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_find","1"
