"trial","trial_in_block","block","gate","target_image","chosen_image","chosen_img_index","correct","rt","date","id","gender","age","asl_fluency","age_learned_asl","gate_name","gate_num"
"114","38","3","ball_find_2_04_4","ball","ball","0",TRUE,"3335","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_find","4"
"115","1","4","doll_where_4_00_5","doll","doll","1",TRUE,"5351","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_3","5"
"116","2","4","cat_which_1_22_1","cat","bird","1",FALSE,"3755","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_which","1"
"117","3","4","love_cat_3_23_3","cat","cat","0",TRUE,"5085","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_cat","3"
"118","4","4","love_shoes_3_17_5","shoe","shoe","0",TRUE,"4394","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_shoes","5"
"119","5","4","ball_where_1_24_4","ball","ball","0",TRUE,"3835","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_1","4"
"120","6","4","bird_where_4_07_2","bird","bird","1",TRUE,"5688","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_4","2"
"121","7","4","car_where_3_22_2","car","car","1",TRUE,"5012","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_3","2"
"122","8","4","car_which_2_00_5","car","car","0",TRUE,"3036","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_which","5"
"123","9","4","book_look_2_01_1","book","car","1",FALSE,"4820","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_look","1"
"124","10","4","ball_find_2_02_2","ball","shoe","0",FALSE,"4361","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_find","2"
"125","11","4","doll_where_1_29_6","doll","doll","1",TRUE,"4361","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_1","6"
"126","12","4","love_bear_3_18_2","bear","bear","1",TRUE,"5976","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bear","2"
"127","13","4","doll_find_2_00_3","doll","bear","1",FALSE,"13722","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_find","3"
"128","14","4","love_doll_3_25_6","doll","doll","0",TRUE,"4954","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_doll","6"
"129","15","4","book_where_4_07_5","book","book","0",TRUE,"6901","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_4","5"
"130","16","4","bear_look_2_02_6","bear","bear","1",TRUE,"3021","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_look","6"
"131","17","4","kitty_hey_3_01_2","cat","cat","1",TRUE,"6658","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_hey","2"
"132","18","4","love_bird_3_23_5","bird","bird","1",TRUE,"6056","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bird","5"
"133","19","4","shoes_where_3_28_3","shoe","shoe","0",TRUE,"7038","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_where","3"
"134","20","4","shoe_hey_2_26_2","shoe","ball","0",FALSE,"4483","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_hey","2"
"135","21","4","bear_which_1_23_1","bear","doll","1",FALSE,"4749","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_which","1"
"136","22","4","bear_where_4_08_6","bear","bear","0",TRUE,"5093","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_4","6"
"137","23","4","book_which_2_02_6","book","book","1",TRUE,"3080","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_which","6"
"138","24","4","ball_which_2_04_5","ball","ball","1",TRUE,"3641","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_which","5"
"139","25","4","book_where_2_01_2","book","book","0",TRUE,"3370","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_2","2"
"140","26","4","bird_where_1_26_2","bird","bird","0",TRUE,"3742","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_1","2"
"141","27","4","shoes_which_1_23_2","shoe","shoe","0",TRUE,"2966","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_which","2"
"142","28","4","car_where_1_23_4","car","car","0",TRUE,"3526","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_1","4"
"143","29","4","kitty_where_2_05_3","cat","cat","0",TRUE,"3611","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_where","3"
"144","30","4","bear_where_1_26_2","bear","bear","0",TRUE,"3280","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_1","2"
"145","31","4","doll_which_1_23_4","doll","doll","1",TRUE,"3334","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_which","4"
"146","32","4","cat_where_4_01_4","cat","cat","1",TRUE,"5672","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_where","4"
"147","33","4","ball_where_4_06_1","ball","ball","1",TRUE,"6235","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_4","1"
"148","34","4","shoe_where_1_18_1","shoe","shoe","0",TRUE,"2762","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_where","1"
"149","35","4","love_book_3_26_3","book","car","1",FALSE,"5978","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_book","3"
"150","36","4","love_car_3_23_6","car","car","0",TRUE,"4593","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_car","6"
"151","37","4","bird_look_1_28_5","bird","bird","0",TRUE,"3020","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_look","5"
"152","38","4","love_ball_3_18_2","ball","ball","1",TRUE,"4738","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_ball","2"
"153","1","5","doll_which_1_20_1","doll","bear","1",FALSE,"3164","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_which","1"
"154","2","5","love_shoes_3_13_1","shoe","shoe","0",TRUE,"4770","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_shoes","1"
"155","3","5","ball_where_4_11_6","ball","ball","0",TRUE,"5079","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_4","6"
"156","4","5","car_where_1_24_5","car","car","0",TRUE,"2840","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_1","5"
"157","5","5","love_car_3_19_2","car","car","0",TRUE,"4893","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_car","2"
"158","6","5","love_bear_3_21_5","bear","bear","1",TRUE,"4751","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bear","5"
"159","7","5","doll_where_3_29_4","doll","doll","0",TRUE,"5128","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_3","4"
"160","8","5","love_ball_3_22_6","ball","ball","1",TRUE,"4766","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_ball","6"
"161","9","5","shoe_where_1_20_3","shoe","shoe","1",TRUE,"3157","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_where","3"
"162","10","5","shoes_where_3_29_4","shoe","shoe","0",TRUE,"5390","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_where","4"
"163","11","5","bear_where_4_04_2","bear","bear","1",TRUE,"5708","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_4","2"
"164","12","5","ball_where_1_23_3","ball","shoe","1",FALSE,"3018","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_1","3"
"165","13","5","doll_where_1_27_4","doll","doll","0",TRUE,"3334","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_1","4"
"166","14","5","love_bird_3_21_3","bird","cat","0",FALSE,"5212","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bird","3"
"167","15","5","cat_where_4_00_3","cat","cat","0",TRUE,"5196","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_where","3"
"168","16","5","ball_find_2_03_3","ball","shoe","1",FALSE,"4399","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_find","3"
"169","17","5","kitty_where_2_08_6","cat","cat","0",TRUE,"3662","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_where","6"
"170","18","5","car_where_3_26_6","car","car","0",TRUE,"5337","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_3","6"
"171","19","5","kitty_hey_3_04_5","cat","cat","0",TRUE,"4332","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_hey","5"
"172","20","5","love_doll_3_24_5","doll","doll","1",TRUE,"5283","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_doll","5"
"173","21","5","doll_find_2_01_4","doll","doll","1",TRUE,"3951","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_find","4"
"174","22","5","shoes_which_1_27_6","shoe","shoe","1",TRUE,"3365","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_which","6"
"175","23","5","bear_where_1_25_1","bear","bear","0",TRUE,"3973","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_1","1"
"176","24","5","bear_look_1_28_2","bear","bear","0",TRUE,"3370","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_look","2"
"177","25","5","book_which_1_29_3","book","book","1",TRUE,"3076","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_which","3"
"178","26","5","bear_which_1_26_4","bear","doll","0",FALSE,"4193","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_which","4"
"179","27","5","shoe_hey_2_29_5","shoe","shoe","1",TRUE,"4733","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_hey","5"
"180","28","5","ball_which_2_05_6","ball","ball","0",TRUE,"3109","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_which","6"
"181","29","5","bird_where_2_00_6","bird","bird","0",TRUE,"3270","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_1","6"
"182","30","5","bird_look_1_26_3","bird","bird","0",TRUE,"3335","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_look","3"
"183","31","5","love_book_3_29_6","book","book","1",TRUE,"5247","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_book","6"
"184","32","5","cat_which_1_23_2","cat","bird","0",FALSE,"3313","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_which","2"
"185","33","5","bird_where_4_08_3","bird","bird","1",TRUE,"5669","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_4","3"
"186","34","5","book_where_4_03_1","book","car","0",FALSE,"6866","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_4","1"
"187","35","5","book_look_2_06_6","book","book","0",TRUE,"3467","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_look","6"
"188","36","5","car_which_1_29_4","car","car","1",TRUE,"2980","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_which","4"
"189","37","5","love_cat_3_24_4","cat","cat","1",TRUE,"5672","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_cat","4"
"190","38","5","book_where_2_05_6","book","book","0",TRUE,"3695","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_2","6"
"191","1","6","cat_which_1_25_4","cat","cat","0",TRUE,"3709","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_which","4"
"192","2","6","shoes_where_3_26_1","shoe","shoe","1",TRUE,"5515","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_where","1"
"193","3","6","bear_which_1_24_2","bear","bear","0",TRUE,"3234","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_which","2"
"194","4","6","doll_where_4_01_6","doll","doll","0",TRUE,"4904","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_3","6"
"195","5","6","shoe_hey_3_00_6","shoe","shoe","0",TRUE,"4729","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_hey","6"
"196","6","6","bear_look_1_27_1","bear","doll","1",FALSE,"3500","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_look","1"
"197","7","6","car_where_1_25_6","car","car","1",TRUE,"3592","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_1","6"
"198","8","6","love_cat_3_22_2","cat","cat","0",TRUE,"5311","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_cat","2"
"199","9","6","kitty_hey_3_02_3","cat","bird","0",FALSE,"5088","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_hey","3"
"200","10","6","bird_where_4_09_4","bird","bird","1",TRUE,"5768","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_4","4"
"201","11","6","ball_find_2_01_1","ball","ball","0",TRUE,"2896","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_find","1"
"202","12","6","book_look_2_03_3","book","car","0",FALSE,"3264","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_look","3"
"203","13","6","love_ball_3_20_4","ball","ball","1",TRUE,"4820","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_ball","4"
"204","14","6","car_where_3_24_4","car","car","0",TRUE,"5372","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_where_3","4"
"205","15","6","bear_where_4_06_4","bear","bear","0",TRUE,"5565","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_4","4"
"206","16","6","doll_where_1_26_3","doll","doll","1",TRUE,"3063","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_where_1","3"
"207","17","6","kitty_where_2_04_2","cat","bird","0",FALSE,"5226","2015-04-27-10-22",11,"Male","27","[undefined]","0","kitty_where","2"
"208","18","6","love_doll_3_21_2","doll","doll","1",TRUE,"5320","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_doll","2"
"209","19","6","love_bear_3_20_4","bear","bear","0",TRUE,"4368","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bear","4"
"210","20","6","shoes_which_1_25_4","shoe","shoe","1",TRUE,"2766","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoes_which","4"
"211","21","6","book_where_2_03_4","book","book","1",TRUE,"3270","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_2","4"
"212","22","6","love_car_3_18_1","car","car","0",TRUE,"5049","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_car","1"
"213","23","6","ball_where_4_09_4","ball","ball","1",TRUE,"5604","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_4","4"
"214","24","6","cat_where_3_28_1","cat","cat","0",TRUE,"5374","2015-04-27-10-22",11,"Male","27","[undefined]","0","cat_where","1"
"215","25","6","bear_where_2_00_6","bear","bear","1",TRUE,"3252","2015-04-27-10-22",11,"Male","27","[undefined]","0","bear_where_1","6"
"216","26","6","love_shoes_3_18_6","shoe","shoe","1",TRUE,"5085","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_shoes","6"
"217","27","6","car_which_1_28_3","car","car","1",TRUE,"3394","2015-04-27-10-22",11,"Male","27","[undefined]","0","car_which","3"
"218","28","6","love_bird_3_19_1","bird","bird","0",TRUE,"5411","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_bird","1"
"219","29","6","book_which_2_00_4","book","car","0",FALSE,"3836","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_which","4"
"220","30","6","bird_look_1_24_1","bird","cat","1",FALSE,"3023","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_look","1"
"221","31","6","shoe_where_1_21_4","shoe","shoe","1",TRUE,"2847","2015-04-27-10-22",11,"Male","27","[undefined]","0","shoe_where","4"
"222","32","6","bird_where_1_28_4","bird","bird","0",TRUE,"2990","2015-04-27-10-22",11,"Male","27","[undefined]","0","bird_where_1","4"
"223","33","6","doll_find_2_02_5","doll","doll","0",TRUE,"3754","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_find","5"
"224","34","6","ball_where_1_26_6","ball","ball","1",TRUE,"7057","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_where_1","6"
"225","35","6","love_book_3_27_4","book","book","1",TRUE,"5926","2015-04-27-10-22",11,"Male","27","[undefined]","0","love_book","4"
"226","36","6","ball_which_2_02_3","ball","ball","1",TRUE,"3227","2015-04-27-10-22",11,"Male","27","[undefined]","0","ball_which","3"
"227","37","6","book_where_4_05_3","book","book","1",TRUE,"5506","2015-04-27-10-22",11,"Male","27","[undefined]","0","book_where_4","3"
"228","38","6","doll_which_1_21_2","doll","bear","0",FALSE,"3326","2015-04-27-10-22",11,"Male","27","[undefined]","0","doll_which","2"
